vti_encoding:SR|utf8-nl
vti_timelastmodified:TR|12 Apr 2011 11:22:39 -0000
vti_extenderversion:SR|5.0.2.6790
vti_nexttolasttimemodified:TW|23 Dec 2004 11:03:24 -0000
vti_author:SR|KME\\gk
vti_nosourcecontrol:SR|True
vti_timecreated:TR|23 Dec 2004 11:03:23 -0000
vti_backlinkinfo:VX|_borders/left.htm
vti_syncwith_localhost\\d\:\\wwwroot/d\:/wwwroot/newsletters:TR|23 Dec 2004 11:03:24 -0000
vti_syncwith_localhost\\d\:\\kmeho/d\:/kmeho/newsletters:TR|23 Dec 2004 11:03:24 -0000
vti_syncwith_gks\:80/newsletters:TR|23 Dec 2004 11:03:24 -0000
vti_syncwith_localhost\\d\:\\newsletters/d\:/newsletters:TR|23 Dec 2004 11:03:24 -0000
vti_syncwith_localhost\\d\:\\kmcho/d\:/kmcho/newsletters:TR|23 Dec 2004 11:03:24 -0000
vti_syncwith_192.168.1.29\:80/fp/newsletters:TR|23 Dec 2004 11:03:24 -0000
vti_syncwith_localhost\\d\:\\kmchofpon180211/d\:/kmchofpon180211:TR|12 Apr 2011 11:22:39 -0000
vti_modifiedby:SR|KMCHO\\Administrator
vti_lineageid:SR|{4CF93FC3-E959-4360-8255-CB67D67A0AD3}
vti_cacheddtm:TX|12 Apr 2011 11:22:39 -0000
vti_filesize:IR|0
